date,product_type,price_per_ton,volume,destination_country,market_indicator
2005-01-01,OLIVE_OIL,3249.08,477.82,Germany,VOLATILE
2005-01-01,DATES,2635.59,250.62,Germany,STABLE
2005-01-01,CITRUS_FRUITS,1533.71,114.29,Germany,RISING
2005-01-01,WHEAT,1675.93,424.6,Netherlands,RISING
2005-01-01,TOMATOES,1394.55,327.87,Italy,STABLE
2005-02-01,OLIVE_OIL,3363.89,181.05,Germany,STABLE
2005-02-01,DATES,1865.33,488.19,Netherlands,RISING
2005-02-01,CITRUS_FRUITS,1818.39,222.11,Spain,FALLING
2005-02-01,WHEAT,937.16,323.4,Libya,STABLE
2005-02-01,TOMATOES,709.29,473.99,Netherlands,VOLATILE
2005-03-01,OLIVE_OIL,3109.23,93.95,Spain,RISING
2005-03-01,DATES,2756.57,324.5,Germany,UNPREDICTABLE
2005-03-01,CITRUS_FRUITS,1458.78,348.14,Italy,STABLE
2005-03-01,WHEAT,1066.35,305.47,Libya,UNPREDICTABLE
2005-03-01,TOMATOES,1242.59,472.77,Netherlands,UNPREDICTABLE
2005-04-01,OLIVE_OIL,3954.54,196.94,Netherlands,RISING
2005-04-01,DATES,1863.32,196.4,Libya,STABLE
2005-04-01,CITRUS_FRUITS,2028.74,210.54,Spain,FALLING
2005-04-01,WHEAT,1120.8,183.32,Libya,RISING
2005-04-01,TOMATOES,1390.82,397.51,Spain,STABLE
2005-05-01,OLIVE_OIL,2528.16,139.48,Germany,VOLATILE
2005-05-01,DATES,2648.34,466.84,Italy,RISING
2005-05-01,CITRUS_FRUITS,2063.1,330.48,Italy,RISING
2005-05-01,WHEAT,1196.65,350.98,Libya,FALLING
2005-05-01,TOMATOES,1146.29,449.25,France,STABLE
2005-06-01,OLIVE_OIL,4443.42,432.01,Libya,FALLING
2005-06-01,DATES,2879.35,272.21,France,FALLING
2005-06-01,CITRUS_FRUITS,1310.89,247.7,Germany,RISING
2005-06-01,WHEAT,1409.13,191.46,Spain,UNPREDICTABLE
2005-06-01,TOMATOES,874.5,234.67,Germany,RISING
2005-07-01,OLIVE_OIL,4385.71,319.49,Germany,RISING
2005-07-01,DATES,3101.58,413.65,France,RISING
2005-07-01,CITRUS_FRUITS,1656.53,148.3,Spain,VOLATILE
2005-07-01,WHEAT,1331.47,413.35,Spain,STABLE
2005-07-01,TOMATOES,1334.78,172.46,Germany,STABLE
2005-08-01,OLIVE_OIL,4136.03,437.33,Netherlands,STABLE
